id,movie_id,category_id
1,13,7
2,13,8
3,13,9
7,15,7
8,15,10
9,15,11
10,15,8
11,14,12
12,14,9
13,14,11
14,16,13
15,16,14
16,16,8
17,16,7
18,17,13
19,17,14
20,17,15
21,17,8
22,18,7
23,18,16
24,19,7
25,19,17
26,20,7
27,20,8
28,20,18
29,21,13
30,21,8
31,21,14
32,21,15
33,22,9
34,22,15
35,22,7
36,23,7
37,23,11
38,23,8
39,23,17
40,24,9
41,24,8
42,25,13
43,25,9
44,25,7
45,26,7
46,26,15
47,26,9
48,27,7
49,27,11
50,27,10
51,28,9
52,28,7
53,28,15
54,29,19
55,29,15
56,29,14
57,29,8
58,30,7
59,30,8
60,31,7
61,31,15
62,31,8
63,32,7
64,32,15
65,32,18
190,33,11
191,33,17
192,33,7
193,33,10
194,34,13
195,34,7
196,34,17
197,35,12
198,35,10
199,35,20
200,36,12
201,37,7
202,37,17
203,37,11
204,38,12
205,38,11
206,39,11
207,39,12
208,40,7
209,40,8
210,40,15
211,41,18
212,41,7
213,41,17
214,42,11
215,42,12
216,43,7
217,43,8
218,43,10
219,44,13
220,44,8
221,44,15
222,44,14
223,45,13
224,45,14
225,45,19
226,46,12
227,46,11
228,47,12
229,47,11
230,48,7
231,48,11
232,49,13
233,49,14
234,49,15
235,49,17
236,49,8
237,50,12
238,50,11
239,51,7
240,51,17
241,51,12
242,51,11
243,52,7
244,52,15
245,52,17
247,53,13
248,53,7
249,53,15
250,53,8
251,53,14
252,54,17
253,54,21
254,55,13
255,55,15
256,55,7
257,55,19
258,55,14
259,56,12
260,57,9
261,57,7
262,58,14
263,58,19
268,59,9
269,59,15
270,59,7
271,60,7
272,60,8
273,61,15
274,61,14
275,62,9
276,62,12
277,62,7
278,63,7
279,63,11
280,64,9
281,64,17
282,64,7
283,65,12
284,65,11
285,66,12
286,67,7
287,67,10
288,67,8
289,67,11
290,68,19
291,68,20
292,68,11
293,68,12
296,69,7
297,69,15
298,69,11
299,69,10
300,70,13
301,70,15
302,70,8
303,70,7
304,70,14
305,71,13
306,71,14
307,71,19
308,71,15
309,72,7
310,72,9
311,72,12
312,72,11
313,73,8
314,73,19
315,73,14
316,74,15
317,74,7
318,74,9
319,75,9
320,75,7
321,76,17
322,76,22
323,77,13
324,77,7
325,77,15
326,77,8
327,77,14
328,78,9
329,78,15
330,79,13
331,79,14
332,79,19
333,80,17
334,80,21
335,80,8
336,81,7
337,81,17
338,81,11
339,82,9
340,82,7
341,82,15
342,83,13
343,83,7
344,83,15
345,83,9
346,84,7
347,85,13
348,85,14
349,85,15
350,85,19
351,85,8
352,86,12
353,86,11
354,87,13
355,87,8
356,88,8
357,88,7
358,89,17
359,89,16
360,90,8
361,90,21
372,91,10
373,91,11
374,92,11
375,92,12
376,92,7
377,93,15
378,93,19
379,93,7
380,94,8
381,94,14
382,94,19
383,95,7
384,95,8
385,95,10
389,96,7
390,96,9
391,96,15
392,97,8
393,98,7
394,99,9
395,99,12
396,99,11
397,100,8
398,100,7
399,100,15
402,101,19
403,101,15
404,101,7
405,101,14
406,101,21
407,102,9
408,102,7
409,102,19
410,102,15
411,103,7
412,103,11
413,103,10
414,104,7
415,104,10
416,104,11
419,105,20
420,105,12
421,105,11
422,106,17
423,106,10
424,107,17
425,107,21
426,107,11
427,108,17
428,108,12
435,109,7
436,109,15
437,109,8
438,110,21
439,110,9
440,110,17
444,111,8
445,111,13
446,112,13
447,112,8
448,112,15
449,112,7
450,113,13
451,113,17
452,114,21
453,114,8
454,115,7
455,115,11
456,116,10
457,116,12
458,116,11
459,117,7
460,117,17
461,117,9
465,118,7
466,118,9
467,119,13
468,119,8
469,119,9
470,120,17
473,121,9
474,121,11
475,121,12
482,122,8
483,122,15
484,122,19
485,122,13
486,122,14
487,123,16
488,123,17
489,124,13
490,124,15
491,124,19
492,125,7
495,126,12
496,127,9
497,127,7
498,127,15
501,128,13
502,128,9
503,128,7
504,129,13
505,129,8
506,129,14
507,129,19
508,129,21
509,130,12
510,130,8
511,131,17
512,131,23
517,132,15
518,132,17
519,132,9
520,133,19
521,133,15
522,133,8
523,134,8
524,134,15
525,135,13
526,135,14
527,135,8
528,136,16
529,136,17
530,136,11
531,136,18
532,137,9
533,137,7
534,137,19
535,137,15
536,138,17
537,138,21
538,138,24
539,139,15
540,139,9
541,139,7
542,140,10
543,140,21
544,140,11
545,141,13
546,141,19
547,141,14
548,142,12
549,142,17
550,142,9
554,143,13
555,143,15
556,143,19
557,143,8
558,143,14
559,144,7
560,144,20
561,144,9
562,144,11
566,145,19
567,145,8
568,145,14
569,145,21
570,146,18
571,147,7
572,147,15
573,147,9
574,148,15
575,148,19
576,148,7
577,149,7
578,149,8
579,150,9
580,150,15
581,151,13
582,151,9
583,151,14
584,151,7
585,152,17
586,152,10
587,153,10
588,153,7
589,153,15
590,153,11
591,154,7
592,154,15
593,154,9
594,155,12
595,155,11
596,156,21
597,156,17
598,157,17
599,157,10
600,158,10
601,158,17
602,158,11
603,159,13
604,159,14
605,159,19
606,160,8
607,160,21
608,161,7
609,162,9
610,162,15
611,162,7
612,163,12
613,163,11
614,164,7
615,164,9
616,164,12
617,165,13
618,165,7
619,166,9
620,166,17
621,167,9
622,168,17
623,169,11
624,169,7
625,169,10
626,170,12
627,170,7
628,171,13
629,171,17
630,171,19
631,172,7
632,172,11
633,173,14
634,173,13
635,173,24
636,173,15
641,174,13
642,174,8
643,174,14
644,174,15
645,175,21
646,175,8
647,176,7
648,176,15
649,176,19
654,178,10
655,178,11
656,178,7
657,178,15
658,179,20
659,179,11
660,179,17
661,180,19
662,180,17
663,180,21
664,181,10
665,181,11
666,182,12
667,182,11
670,183,9
671,183,7
672,184,8
673,184,14
674,184,21
675,185,13
676,185,9
677,185,7
678,186,17
679,186,8
680,187,11
681,187,7
682,187,12
683,188,7
684,188,9
685,188,15
686,189,14
687,189,15
688,189,19
689,190,15
690,190,14
691,190,13
692,190,7
693,190,8
694,191,17
695,191,21
696,192,7
697,192,15
698,192,9
699,193,15
700,193,7
701,193,9
704,194,7
705,194,17
706,195,17
707,195,9
708,196,7
709,196,15
710,196,19
711,197,12
712,197,11
713,198,14
714,198,8
715,198,13
716,199,17
717,199,21
718,200,11
719,200,7
720,200,10
721,201,12
726,202,7
727,202,15
728,202,19
729,203,17
730,203,12
731,204,7
732,204,19
733,204,18
734,205,21
735,205,17
736,206,9
737,206,15
738,206,7
743,207,7
744,207,8
745,208,21
746,208,17
747,209,7
748,209,11
756,210,8
757,211,19
758,211,15
762,212,17
763,213,15
764,213,7
765,213,19
766,214,15
767,214,19
768,215,7
769,215,8
770,215,10
771,216,9
772,216,15
773,216,11
774,217,9
775,217,20
776,217,11
777,218,13
778,218,14
779,218,19
780,219,7
781,219,15
782,219,11
783,220,21
784,220,17
785,221,7
786,221,10
787,221,20
788,221,11
789,222,9
790,222,12
791,223,13
792,223,8
793,223,14
794,223,19
795,224,14
796,224,8
797,225,7
798,225,11
799,225,10
800,226,7
801,226,9
802,226,15
803,227,10
804,227,20
805,227,11
806,228,10
807,228,8
808,228,21
809,229,7
810,229,16
811,229,17
812,229,18
813,230,14
814,230,13
815,230,17
816,231,13
817,231,19
818,231,8
819,231,7
820,231,15
821,231,14
824,232,7
825,232,11
828,233,17
829,234,21
830,234,19
831,234,14
832,234,17
836,235,15
837,235,7
838,235,9
839,236,15
840,236,19
841,237,12
842,238,12
843,238,20
844,239,12
845,239,11
846,240,7
847,240,15
848,240,17
849,241,12
850,241,9
851,242,19
852,242,7
853,242,15
856,243,15
857,243,14
858,243,19
862,244,7
863,244,9
864,244,17
865,245,21
866,245,17
867,246,21
868,246,17
869,247,8
870,247,10
871,247,7
872,248,9
873,248,7
874,248,12
875,249,11
876,249,17
877,249,20
878,250,17
879,250,16
880,250,18
883,251,13
884,251,15
885,251,14
886,251,8
887,252,15
888,252,7
889,252,9
893,253,13
894,253,8
895,253,14
896,254,7
897,254,15
898,254,14
899,254,8
900,255,7
901,255,15
902,255,9
903,256,13
904,256,21
905,256,19
906,256,14
907,257,13
908,257,8
909,257,14
919,258,13
920,258,8
921,258,19
922,258,15
923,258,14
924,259,9
925,259,7
926,259,17
927,259,11
928,260,7
929,260,17
930,261,13
931,261,15
932,261,14
933,261,8
934,262,12
938,263,8
939,263,10
944,264,7
945,264,15
946,264,9
951,265,9
952,265,7
953,265,15
954,266,13
955,266,14
956,266,8
957,266,19
958,266,15
959,266,21
960,267,8
961,267,17
962,267,21
963,268,7
964,268,15
965,268,17
966,268,14
967,269,13
968,269,8
969,269,14
970,269,19
971,270,17
972,270,21
973,271,8
977,272,9
978,272,7
979,272,15
980,273,7
981,273,15
982,273,9
983,273,19
984,273,17
985,274,12
986,275,14
987,275,22
988,275,15
989,275,19
990,276,10
991,276,17
994,277,11
995,277,7
996,278,13
997,278,8
998,278,14
999,278,15
1000,279,8
1001,279,7
1002,279,10
1003,280,7
1004,280,11
1005,280,17
1006,281,14
1007,281,19
1008,281,13
1009,281,21
1010,282,15
1011,282,17
1012,283,7
1013,283,17
1014,283,11
1022,284,17
1023,284,10
1024,285,7
1025,285,15
1026,285,9
1027,286,7
1028,286,15
1029,286,9
1030,287,13
1031,287,14
1032,288,10
1033,288,17
1034,288,11
1035,289,7
1036,289,8
1037,289,15
1038,290,17
1039,290,21
1040,291,17
1041,291,8
1044,292,15
1045,292,19
1046,293,17
1047,293,9
1048,293,7
1053,294,12
1054,294,11
1055,295,11
1056,295,7
1057,295,9
1058,296,13
1059,296,14
1060,296,24
1061,296,19
1062,296,8
1063,297,10
1064,297,17
1065,297,8
1066,298,10
1067,298,11
1068,298,17
1069,299,15
1070,299,7
1071,299,9
1072,300,7
1073,300,11
1074,301,7
1075,301,17
1076,301,9
1083,302,19
1084,302,14
1085,303,7
1086,303,15
1087,303,8
1090,304,13
1091,304,7
1092,304,15
1093,304,9
1098,305,17
1099,305,16
1100,306,8
1101,306,19
1102,307,8
1103,307,21
1104,308,7
1105,308,9
1106,308,12
1121,309,11
1122,309,7
1123,310,14
1124,310,19
1125,310,21
1132,311,13
1133,311,14
1134,311,15
1135,312,7
1146,313,7
1147,313,8
1148,313,11
1151,314,7
1152,314,15
1153,314,9
1161,315,13
1162,315,15
1163,315,17
1164,315,14
1176,316,11
1177,316,7
1178,316,17
1179,316,9
1182,317,7
1183,317,9
1184,318,21
1185,318,17
1186,318,8
1187,319,7
1188,319,15
1189,319,9
1194,320,9
1195,320,7
1196,320,15
1199,321,13
1200,321,8
1201,321,14
1202,322,7
1203,322,11
1204,322,17
1205,323,17
1206,323,12
1212,324,21
1213,324,17
1214,325,19
1215,325,17
1216,325,10
1221,326,15
1222,326,13
1223,326,8
1224,326,14
1225,326,19
1226,327,17
1227,327,7
1228,327,15
1229,328,13
1230,328,14
1231,328,24
1232,328,8
1233,329,9
1234,329,7
1235,329,11
1236,329,15
1237,330,7
1238,330,15
1239,330,9
1240,330,17
1241,331,18
1242,331,7
1243,332,15
1244,332,19
1245,333,13
1246,333,19
1247,333,7
1248,333,21
1249,333,14
1250,334,7
1251,334,15
1252,334,13
1253,334,8
1254,334,14
1256,335,7
1260,336,9
1261,336,7
1262,336,10
1264,337,21
1265,338,7
1266,338,13
1267,338,8
1268,338,14
1269,338,15
1270,339,9
1271,339,12
1272,339,11
1273,340,10
1274,340,17
1275,340,11
1276,341,7
1277,341,13
1278,341,19
1279,342,17
1280,342,21
1281,343,7
1282,343,15
1283,343,9
1284,344,8
1285,344,21
1286,344,17
1287,345,11
1288,345,20
1289,345,17
1290,346,7
1291,346,11
1292,346,10
1293,347,21
1294,348,8
1295,348,21
1296,348,17
1297,349,7
1298,349,15
1299,349,9
1300,350,8
1301,351,19
1302,351,7
1303,351,8
1304,352,12
1305,353,13
1306,353,10
1307,353,20
1308,353,7
1309,354,11
1310,354,17
1311,355,12
1312,355,11
1313,356,12
1314,357,8
1316,358,7
1317,358,10
1318,358,8
1319,359,15
1320,359,8
1321,359,14
1322,359,19
1323,360,17
1324,360,7
1325,361,7
1326,361,17
1330,362,7
1331,362,8
1332,363,7
1333,363,11
1334,363,10
1337,364,17
1338,364,24
1339,364,21
1341,365,12
1342,366,9
1343,366,11
1344,367,13
1345,367,14
1346,367,8
1347,367,19
1351,368,17
1352,368,24
1353,368,21
1354,369,7
1355,369,15
1356,369,9
1359,370,17
1360,370,11
1361,371,21
1362,371,8
1363,372,13
1364,372,8
1365,372,14
1366,372,15
1367,372,19
1368,373,12
1369,373,11
1373,374,21
1374,374,17
1375,375,11
1376,376,17
1377,376,7
1378,376,15
1379,376,16
1380,376,18
1381,377,21
1382,377,17
1386,378,19
1387,378,8
3645,379,15
3646,379,13
3647,379,8
3648,379,14
3649,380,21
3650,380,8
3651,380,17
3652,381,15
3653,381,19
3654,381,7
3655,382,7
3656,382,15
3657,382,9
3663,383,13
3664,383,21
3665,383,17
3666,384,8
3667,385,8
3668,385,15
3669,386,9
3670,386,7
3673,387,12
3674,387,20
3675,387,11
3676,388,8
3677,388,17
3678,388,19
3679,388,21
3680,389,7
3681,389,15
3682,389,8
3683,390,7
3684,390,15
3685,390,17
3686,390,11
3687,390,22
3688,391,17
3689,391,10
3690,392,17
3691,392,11
3692,392,20
3693,393,7
3694,393,9
3695,393,15
3696,394,9
3697,394,7
3698,394,15
3699,395,7
3700,395,15
3701,395,9
3702,396,9
4635,397,8
4636,397,17
4637,398,21
4638,398,8
4639,399,20
4640,399,12
4641,399,11
4646,400,10
4647,400,7
4648,400,9
4649,401,21
4650,401,8
4651,401,24
4652,402,15
4653,402,19
4654,402,7
4655,403,11
4656,403,8
4657,403,17
4661,404,9
4662,404,17
4666,405,21
4667,405,17
4668,406,9
4669,406,21
4670,406,8
4671,407,13
4672,407,14
4673,407,7
4674,407,9
4675,407,8
4676,407,17
4677,407,15
4678,408,7
4679,408,15
4680,408,9
4681,408,19
4682,409,11
4683,409,10
5363,410,8
5364,410,17
5365,411,9
5366,411,7
5367,411,15
5368,411,11
5369,412,17
5370,412,9
5371,412,18
5374,413,7
5375,413,12
5376,413,8
5377,413,11
5378,414,14
5379,414,9
5380,414,7
5381,414,8
5382,415,17
5383,415,11
5384,416,7
5385,416,15
5386,416,9
5387,417,7
5388,418,14
5389,418,19
5390,418,22
5391,418,15
5403,419,12
5404,419,9
5405,419,7
5406,420,17
5407,420,21
5408,421,13
5409,421,8
5410,421,14
5411,422,7
5412,422,11
5413,422,9
5414,423,7
5415,423,17
5416,423,12
5417,423,9
5418,423,11
5419,424,10
5420,424,17
5421,424,7
5422,425,7
5423,425,11
5431,426,7
5432,426,15
5440,427,18
5441,427,7
5442,427,16
5450,428,7
5451,428,15
5452,428,9
5461,429,12
5462,429,11
5466,430,17
5470,431,8
5471,431,21
5472,432,19
5473,432,12
5474,432,7
5475,432,11
5476,433,13
5477,433,15
5478,433,7
5479,433,19
5480,433,24
5481,434,12
5482,434,11
5483,435,8
5484,435,12
5485,435,19
5491,436,17
5492,436,21
5493,437,8
5494,437,11
5495,437,17
5496,438,14
5497,438,13
5498,438,15
5499,438,8
5500,438,19
5501,439,8
5502,439,15
5503,439,9
5504,440,10
5505,440,17
5506,441,10
5507,441,7
5508,441,15
5509,441,11
5510,442,9
5511,442,15
5512,442,7
5517,443,13
5518,443,7
5519,443,8
5520,443,14
5521,443,9
5524,444,13
5525,444,14
5526,444,19
5527,444,15
5530,445,15
5531,445,19
5532,445,7
5533,446,15
5534,446,7
5535,446,19
5536,447,7
5537,447,15
5538,447,11
5539,447,18
5540,448,8
5541,448,7
5542,448,19
5543,449,7
5544,449,10
5545,449,17
5546,450,7
5547,450,13
5548,451,13
5549,451,15
5550,451,14
5551,451,8
5552,451,24
5553,452,7
5554,452,19
5555,452,9
5556,453,10
5557,453,16
5558,453,17
5564,454,13
5565,454,14
5566,454,19
5567,454,8
5568,455,7
5569,455,11
5570,455,9
5571,456,7
5572,456,19
5573,456,20
5574,456,15
5575,456,11
5576,457,12
5577,457,11
5578,458,8
5579,459,15
5580,459,7
5581,460,7
5582,460,11
5583,461,7
5584,461,9
5585,461,15
5587,462,17
5588,462,21
5589,463,12
5590,463,20
5591,463,11
5592,464,8
5593,465,7
5594,465,15
5595,465,9
5601,466,12
5602,466,11
5603,467,21
5604,467,8
5605,468,13
5606,468,14
5607,468,15
5608,468,8
5612,469,17
5613,469,7
5614,470,7
5615,470,8
5616,470,17
5618,471,7
5619,471,8
5620,471,10
5624,472,8
5625,472,11
5626,473,7
5627,473,15
5628,473,19
5629,474,7
5630,474,9
5631,474,15
5632,475,7
5633,475,11
5634,475,9
5635,476,17
5636,476,12
5637,476,11
5638,477,7
5639,477,11
5641,478,13
5642,478,8
5643,478,14
5644,479,7
5645,479,15
5646,479,13
5647,479,14
5648,479,8
5649,480,7
5650,480,15
5651,480,19
5652,481,17
5655,482,13
5656,482,8
5657,482,19
5658,482,15
5659,482,14
5660,483,7
5661,483,10
5662,483,17
5663,483,11
5664,484,13
5665,484,7
5666,484,10
5667,484,20
5671,485,7
5674,486,13
5675,486,14
5676,486,9
5677,487,7
5678,487,17
5777,45,7
5798,488,19
5799,488,15
5804,489,12
5814,490,7
5815,490,11
5822,491,11
5823,491,10
5824,491,20
5833,492,17
5834,492,21
5896,493,7
5897,493,15
5898,493,9
5917,494,17
5971,495,7
5972,495,19
5980,496,12
5981,496,20
5984,497,14
5985,497,13
5986,497,8
5987,498,13
5988,498,7
5989,498,20
5990,498,19
5991,498,8
5992,498,17
5993,498,12
6008,499,15
6009,499,19
6092,161,18
6093,161,11
6187,500,17
6188,500,21
6235,501,13
6236,501,14
6237,501,15
6238,501,19
6313,502,7
6314,502,15
6315,502,19
6325,503,13
6326,503,8
6327,503,14
6336,504,15
6337,504,12
6338,504,23
6339,504,8
6358,505,17
6359,505,7
6360,505,10
6361,505,11
6367,506,7
6368,506,13
6369,506,15
6370,506,19
6371,506,11
6381,507,13
6382,507,14
