id,movie_id,category_id
6383,507,8
6384,507,19
6390,508,17
6394,509,12
6395,509,11
6414,510,23
6424,511,8
6447,512,21
6451,513,15
6452,513,19
6453,513,7
6467,514,15
6468,514,7
6469,514,17
6477,515,13
6478,515,14
6479,515,8
6480,515,19
6481,516,13
6482,516,8
6483,516,7
6484,516,9
6498,517,15
6499,517,14
6500,517,19
6501,517,21
6515,518,17
6516,519,9
6517,519,7
6530,520,14
6531,520,15
6532,520,19
6533,520,22
6534,521,14
6535,521,19
6536,521,15
6545,522,13
6546,522,14
6547,523,7
6548,523,17
6549,524,18
6550,524,17
6551,524,7
6556,525,15
6557,525,19
6558,525,7
6559,526,8
6560,526,14
6561,527,8
6562,527,12
6616,528,15
6617,528,19
6624,529,17
6632,530,7
6633,530,11
6640,531,7
6641,531,8
6696,532,17
6697,532,21
6698,533,12
6699,533,10
6700,533,11
6714,534,7
6715,534,15
6716,534,10
6717,535,16
6718,535,18
6719,535,21
6720,535,17
6738,536,17
6739,536,12
6967,537,21
6968,537,17
6972,538,10
6973,538,7
6974,538,11
6975,539,7
6976,539,8
6977,539,10
6978,540,7
6979,540,11
6980,540,10
6981,541,17
6982,541,24
6983,542,7
6984,542,17
6985,542,15
6986,543,21
6987,543,19
6988,543,13
6994,544,17
6997,545,13
6998,545,8
6999,545,14
7000,545,15
7001,546,17
7002,546,21
7003,547,12
7004,547,11
7012,548,14
7013,548,13
7014,548,8
7015,548,19
7016,548,15
7017,549,21
7018,549,17
7019,549,8
7032,550,12
7033,550,11
7034,550,20
7040,551,13
7041,551,17
7042,551,15
7043,551,19
7047,552,12
7048,552,11
7059,553,7
7060,553,10
7061,553,17
7069,554,15
7070,554,8
7071,554,9
7216,555,18
7217,555,7
7218,555,11
7222,556,14
7223,556,13
7224,556,19
7225,556,15
7226,556,8
7239,557,17
7240,557,11
7241,557,18
7242,558,15
7243,558,14
7244,558,9
7245,559,8
7246,559,12
7251,560,15
7252,560,19
7253,560,7
7254,561,7
7255,561,10
7256,561,8
7257,561,11
7258,562,7
7259,562,9
7260,562,15
7272,563,21
7273,563,17
7274,564,10
7275,564,20
7276,564,11
7287,565,17
7288,565,21
7289,566,8
7290,566,21
7291,567,15
7292,567,7
7293,567,19
7294,568,12
7295,568,11
7296,569,11
7297,569,10
7298,569,22
7299,570,8
7300,570,12
7301,571,7
7302,571,15
7303,571,9
7304,571,11
7305,572,7
7306,572,9
7307,572,8
7308,572,14
7324,573,15
7325,573,7
7326,573,9
7327,574,17
7328,574,12
7329,575,21
7330,576,17
7331,576,7
7332,576,11
7337,577,7
7338,577,10
7339,577,17
7340,577,11
7344,578,21
7345,578,17
7346,579,10
7347,579,19
7348,579,17
7349,580,15
7350,580,13
7351,580,14
7355,581,17
7356,581,21
7360,582,12
7361,582,11
7362,582,7
7363,582,15
7367,583,8
7368,584,7
7369,584,11
7370,584,17
7371,585,21
7377,586,21
7378,587,13
7379,587,14
7383,588,17
7384,588,11
7385,588,12
7389,589,8
7390,589,17
7391,590,7
7392,590,11
7393,591,17
7394,592,7
7395,592,8
7396,592,21
7397,593,21
7398,593,17
7399,594,21
7400,594,17
7401,595,13
7402,595,15
7403,595,8
7404,595,14
7405,595,7
7406,595,19
7408,596,8
7409,597,14
7410,597,13
7411,597,15
7412,597,8
7413,598,23
7414,598,11
7415,598,7
7416,599,17
7417,599,9
7418,599,11
7419,600,14
7420,600,13
7421,600,15
7422,600,8
7423,601,15
7424,601,7
7425,601,9
7426,602,8
7427,603,19
7428,603,15
7429,603,13
7430,603,14
7436,604,8
7437,605,12
7438,605,11
7439,606,7
7440,606,15
7441,606,9
7442,607,7
7443,607,15
7444,607,8
7445,608,7
7446,608,20
7447,608,11
7448,609,7
7449,609,15
7450,610,21
7451,610,17
7452,610,8
7453,611,17
7454,611,16
7455,611,18
7461,612,19
7462,612,8
7463,612,15
7464,612,9
7465,613,9
7466,613,7
7469,614,25
7470,614,18
7471,614,16
7474,615,17
7475,615,19
7476,616,17
7477,616,21
7484,617,7
7485,617,18
7486,617,15
7496,618,17
7497,618,7
7498,618,10
7499,618,12
7500,619,17
7501,619,8
7505,620,17
7506,620,11
7507,620,12
7511,621,17
7512,622,8
7513,623,15
7514,623,7
7515,623,19
7516,624,14
7517,624,13
7518,624,15
7519,624,8
7520,624,10
7521,625,13
7522,625,7
7523,625,8
7524,625,14
7525,626,17
7526,626,12
7527,626,11
7528,627,12
7529,627,11
7530,628,11
7531,628,12
7532,629,15
7533,629,16
7534,629,18
7535,629,7
7536,630,7
7537,630,11
7538,630,17
7539,630,10
7540,631,21
7541,631,17
7542,632,7
7543,632,15
7544,632,19
7545,633,15
7546,633,7
7547,633,9
7548,634,15
7549,634,7
7550,634,9
7551,635,17
7552,635,19
7553,636,17
7554,636,19
7555,636,21
7556,637,13
7557,637,8
7558,637,15
7559,637,14
7560,638,14
7561,638,13
7562,638,15
7563,638,8
7564,639,24
7565,640,7
7566,640,15
7567,640,9
7568,641,12
7569,642,12
7570,642,11
7574,643,7
7575,643,15
7576,643,9
7577,644,17
7578,645,13
7579,645,17
7580,645,8
7581,645,9
7609,646,15
7610,646,19
7611,646,17
7612,646,21
7613,647,7
7614,647,15
7615,647,9
7616,647,11
7617,648,7
7618,648,10
7619,649,13
7620,649,8
7621,649,15
7622,649,14
7623,650,12
7624,651,7
7625,651,15
7626,651,13
7627,651,14
7628,652,13
7629,652,15
7630,652,8
7631,652,19
7632,653,12
7633,653,17
7634,654,18
7635,654,16
7636,654,17
7638,655,9
7639,655,7
7640,655,15
7641,656,13
7642,656,15
7643,656,14
7644,656,19
7645,657,8
7646,657,21
7647,658,17
7648,658,21
7649,658,19
7651,659,17
7654,660,8
7655,660,21
7656,661,7
7657,662,19
7658,662,13
7659,662,21
7660,662,14
7661,663,14
7662,663,15
7663,663,8
7664,663,19
7665,663,13
7666,664,17
7667,665,13
7668,665,14
7669,666,15
7670,666,8
7671,666,10
7672,666,9
7673,667,8
7674,668,19
7675,668,8
7680,669,13
7681,669,14
7682,669,15
7683,669,19
7684,669,8
7685,670,19
7686,670,7
7687,670,12
7688,671,9
7689,671,7
7690,671,15
7691,672,17
7692,672,20
7700,673,17
7701,673,9
7702,673,20
7703,674,15
7704,674,7
7705,674,9
7706,675,8
7707,675,12
7708,675,9
7709,676,7
7710,676,11
7711,676,12
7712,676,10
7713,677,14
7714,677,13
7715,677,21
7716,678,13
7717,678,8
7718,678,14
7719,678,15
7720,679,13
7721,679,8
7722,679,14
7723,679,15
7724,680,7
7725,680,15
7726,680,19
7727,681,14
7728,681,20
7729,681,15
7735,682,11
7736,682,7
7737,682,19
7739,683,8
7740,683,12
7741,683,24
7742,684,13
7743,684,9
7744,684,10
7745,684,20
7746,684,18
7748,685,9
7749,685,7
7750,685,11
7751,685,15
7752,686,13
7753,686,14
7754,686,15
7755,687,8
7756,687,14
7757,687,21
7758,688,17
7759,688,14
7760,689,17
7761,689,15
7762,690,24
7763,690,16
7764,690,17
7765,692,7
7766,692,8
7767,692,15
7768,692,11
7769,693,12
7770,693,17
7771,693,19
7772,694,7
7773,694,11
7774,694,18
7775,695,13
7776,695,7
7777,695,19
7778,696,7
7779,696,11
7780,696,12
7781,697,7
7782,697,9
7783,698,20
7784,698,11
7785,698,10
7786,698,17
7787,699,15
7788,699,8
7789,699,9
7790,700,15
7791,700,19
7792,700,17
7793,700,21
7794,701,21
7795,702,13
7796,702,14
7797,702,19
7798,702,7
7799,702,15
7800,703,14
7801,703,13
7802,703,8
7803,703,7
7807,704,19
7808,704,15
7809,704,7
7810,705,13
7811,705,17
7812,705,19
7813,706,14
7814,706,13
7815,706,8
7816,706,15
7820,707,12
7821,707,11
7822,708,8
7823,708,21
7824,709,9
7825,709,17
7826,709,21
7827,710,8
7828,710,17
7829,710,14
7830,711,7
7831,711,11
7832,712,15
7833,712,19
7834,712,17
7835,712,21
7836,713,9
7837,713,15
7838,713,7
7839,714,17
7840,714,16
7844,715,17
7845,715,12
7846,715,11
7847,716,12
7848,716,11
7849,717,20
7850,717,7
7851,717,9
7852,718,17
7853,718,21
7854,719,12
7859,720,9
7860,720,8
7861,720,15
7862,720,14
7863,722,8
7864,722,10
7865,722,14
7866,722,15
7867,723,19
7868,723,15
7869,723,22
7870,724,19
7871,724,13
7872,724,14
7873,725,15
7874,725,14
7875,725,19
7876,726,13
7877,726,8
7878,726,14
7879,727,8
7880,728,11
7881,728,12
7887,729,13
7888,729,19
7889,729,7
7890,729,15
7891,730,14
7892,730,13
7893,730,21
7894,730,19
7895,731,13
7896,731,14
7897,732,23
7898,733,8
7899,733,21
7900,733,17
7902,734,7
7903,734,11
7904,735,10
7905,735,7
7906,735,11
7907,736,15
7908,736,19
7909,736,7
7910,736,11
7911,736,9
7912,737,9
7913,737,12
7914,738,19
7915,738,7
7916,738,15
7917,738,13
7918,738,8
7919,738,14
7928,739,7
7929,739,19
7930,739,12
7933,96,8
7935,96,11
7940,17,19
7945,740,10
7946,740,7
7947,740,11
7955,741,9
7956,741,11
7957,741,12
7960,99,7
7963,52,11
7964,742,13
7965,742,9
7966,742,15
7967,742,14
7974,743,7
7975,743,10
7976,743,11
7983,21,7
7984,744,9
7985,744,15
7986,744,7
7987,745,7
7988,745,15
7989,745,10
7990,745,11
7991,746,7
7992,746,11
7993,746,10
8002,747,7
8003,747,8
8004,747,10
8009,748,7
8010,748,11
8011,748,10
8012,749,7
8013,749,11
8014,749,22
8018,750,7
8019,750,8
8020,751,8
8021,751,9
8022,751,7
8025,752,7
8026,752,15
8027,752,13
8028,752,14
8029,752,19
8035,91,12
8036,753,15
8037,753,14
8038,753,19
8039,753,8
8043,754,7
8044,755,12
8045,755,11
8046,756,21
8047,756,17
8048,757,20
8049,757,11
8050,758,13
8051,758,7
8052,758,15
8053,758,19
8054,758,9
8063,759,7
8064,760,7
8065,760,8
8066,760,19
8071,761,12
8072,761,11
8073,762,12
8074,762,19
8079,763,8
8080,763,24
8081,764,13
8082,764,9
8083,765,8
8084,765,10
8085,765,11
8086,766,17
8087,766,12
8088,766,9
8094,767,20
8095,767,11
8101,768,7
8102,768,10
8103,768,17
8104,769,12
8105,769,20
8106,769,9
8115,770,7
8116,770,17
8117,770,21
8118,771,11
8119,771,12
8120,771,10
8121,771,20
8122,772,12
8127,773,9
8128,773,15
8129,773,7
8130,774,10
8131,774,8
8132,774,7
8136,720,7
8138,775,17
8139,775,10
8140,775,11
8144,776,17
8145,776,21
8153,777,16
8154,777,17
8158,778,12
8159,778,11
8160,778,8
8176,779,13
8177,779,9
8178,779,14
8191,780,11
8192,780,12
8196,781,12
8197,781,20
8198,781,9
8199,781,11
8200,782,12
8201,782,9
8202,782,7
8236,783,12
8237,783,20
8244,784,7
8248,785,8
8249,785,17
8252,786,7
8253,786,10
8254,786,17
8257,787,17
8258,787,8
8259,788,12
8260,788,8
8261,788,17
8284,789,17
8285,789,8
8291,790,7
8292,790,8
8293,790,15
8334,791,7
8335,791,8
8336,791,15
8340,792,15
8341,792,13
8342,792,14
8343,792,19
8344,793,12
8345,794,12
8346,794,21
8347,794,11
8377,795,12
8378,795,7
8379,795,17
8386,796,19
8387,796,7
8388,796,11
8389,797,18
8390,797,17
8391,797,16
8392,798,8
8402,799,10
8403,799,11
8404,799,17
8405,800,21
8406,800,8
8407,800,17
8410,801,8
8411,801,21
8416,802,7
8417,802,8
8422,803,12
8423,803,17
8424,804,12
8425,804,11
8436,805,17
8437,805,21
8438,805,11
8448,806,17
8449,806,7
8450,806,11
8454,807,7
8455,807,11
8469,808,12
8470,808,9
8471,808,11
8483,809,17
8484,809,21
8488,810,8
8489,810,21
8496,811,17
8503,156,8
8504,812,13
8508,813,7
8509,813,15
8510,813,13
8511,813,8
8512,813,19
8515,814,17
8521,815,7
8522,815,15
8523,815,9
8529,816,17
8530,816,21
8531,817,19
8532,817,13
8533,817,14
8534,818,17
8535,818,8
8536,819,21
8537,819,17
8538,820,12
8539,820,20
8540,820,11
8547,821,12
8591,822,8
8595,823,15
8596,823,19
8614,824,7
8615,824,15
8616,824,9
8617,825,11
8618,825,10
8619,825,17
8620,826,7
8621,826,15
8622,826,8
8625,827,7
8626,827,10
8627,827,11
8633,828,11
8634,828,20
8635,828,19
8636,829,21
8637,829,17
8638,829,8
8665,217,7
8672,830,14
8673,830,17
8681,831,12
8682,831,8
8683,831,11
8684,832,8
8685,832,17
8694,833,15
8695,833,14
8696,833,20
8697,833,9
8704,834,19
8705,834,15
8706,834,14
8716,835,12
8717,835,9
8718,836,15
8719,836,17
8720,836,9
8722,837,12
8729,838,8
8730,838,21
8733,839,17
8734,839,16
8735,839,18
8751,840,12
8752,840,17
8753,840,11
8755,841,8
8756,841,17
8769,842,17
8770,842,21
8775,843,21
8776,843,17
8782,124,14
8790,844,17
8802,845,8
8803,845,17
8804,845,21
8826,846,21
8827,846,14
8828,846,13
8829,846,19
8835,847,17
8836,847,21
8837,848,15
8838,848,14
8839,848,17
8864,849,17
8865,849,14
8870,850,9
8871,850,12
8872,850,11
8888,851,8
8889,851,21
8895,852,10
8896,852,8
8897,852,11
8898,853,25
8903,854,12
8904,854,11
8905,855,15
8906,855,19
8907,855,14
8908,855,7
8909,856,12
8910,856,11
8920,857,7
8921,857,11
8922,857,10
8944,858,19
8945,858,7
8946,858,15
8953,859,16
8954,859,21
8960,860,7
8961,860,9
8967,861,21
8968,861,17
8985,862,8
8991,863,11
8992,863,17
8993,863,20
8996,864,13
8997,864,14
9024,865,7
9025,865,17
9026,865,16
9037,866,10
9038,866,17
9058,867,19
9059,867,7
9060,867,9
9061,867,11
9062,867,12
9063,868,13
9064,868,15
9065,868,7
9069,869,17
9070,869,21
9074,870,21
9075,870,17
9076,870,8
9114,871,8
9115,871,17
9121,872,12
9122,872,17
9123,873,12
9124,873,11
9129,874,8
9133,875,12
9134,875,11
9137,876,15
9138,876,13
9139,876,19
9144,877,7
9145,877,11
9158,878,12
9159,878,7
9160,878,15
9161,879,13
9162,879,8
9163,879,14
9182,880,11
9183,880,10
9184,880,17
9186,881,17
9197,882,12
9205,883,15
9206,883,19
9207,883,8
9211,884,12
9212,884,7
9213,884,11
9220,885,8
9221,886,12
9222,886,11
9228,887,17
9229,887,10
9236,888,11
9237,888,12
9246,889,17
9247,889,12
9248,889,19
9249,889,8
9260,890,7
9261,890,15
9262,890,19
9263,891,7
9264,891,9
9265,891,15
9266,892,7
9267,892,10
9268,892,11
9272,893,19
9273,893,12
9279,894,15
9280,894,19
9281,894,14
9282,895,14
9283,895,13
9284,895,15
9285,895,8
9288,382,11
9289,896,8
9290,896,21
9299,897,17
9300,898,7
9301,898,15
9302,898,9
9313,899,8
9314,899,17
9315,899,14
9316,899,21
9317,900,14
9318,900,9
9322,901,8
9323,902,7
9324,902,11
9325,902,15
9326,903,12
9327,903,11
9332,904,21
9333,904,17
9343,905,10
9344,905,7
9345,905,15
9346,905,11
9347,905,17
9348,906,12
9349,906,11
9355,907,12
9356,908,15
9357,908,7
9358,908,17
9359,909,19
9360,909,15
9361,909,13
9362,909,8
9363,909,14
9367,910,8
9368,910,21
9375,911,12
9376,911,10
9377,911,17
9378,911,19
9389,912,21
9390,912,17
9393,913,17
9394,913,10
9395,914,17
9396,914,21
9397,915,12
9398,915,11
9399,916,12
9400,916,19
9401,916,17
9409,917,17
9410,917,11
9411,917,10
9412,918,25
9416,919,13
9417,919,15
9418,919,14
9419,919,8
9420,920,13
9421,920,14
9422,920,15
9423,920,8
9436,921,15
9437,921,7
9438,921,12
9439,922,17
9440,922,21
9446,923,7
9447,923,9
9452,924,11
9453,924,12
9454,925,15
9455,925,8
9456,925,19
9462,926,17
9463,926,21
9467,927,8
9468,927,17
9469,927,21
9470,928,7
9471,928,10
9472,928,17
9473,929,21
9478,930,17
9487,931,21
9488,931,17
9501,932,15
9502,932,19
9503,932,21
9504,933,17
9505,933,21
9519,934,7
9520,934,10
9521,934,11
9522,935,8
9523,935,19
9524,936,12
9525,936,17
9526,936,20
9527,937,12
9531,938,7
9532,938,10
9533,938,8
9565,939,17
9566,939,8
9581,940,17
9582,940,7
9583,940,19
9584,940,9
9588,941,12
9589,941,11
9590,941,15
9595,943,15
9596,943,16
9597,943,7
9598,943,17
9599,943,21
9600,943,11
9601,944,15
9602,944,9
9603,944,7
9607,945,7
9608,945,15
9609,945,9
9613,946,12
9614,946,8
9622,947,17
9623,948,17
9624,948,9
9625,948,11
9626,949,7
9627,949,11
9628,950,7
9629,950,15
9630,950,13
9631,950,19
9636,951,12
9637,951,11
9638,951,20
9639,951,9
9640,952,7
9641,952,17
9642,953,19
9643,953,17
9644,953,21
9645,954,7
9646,954,15
9647,954,11
9655,955,20
9656,955,11
9657,955,17
9658,956,7
9659,956,15
9660,956,8
9669,957,13
9681,958,9
9682,958,7
9683,958,15
9684,958,8
9688,959,7
9689,959,8
9690,959,9
9707,960,8
9726,239,20
9728,961,8
9729,962,9
9730,962,11
9731,963,7
9732,963,15
9733,963,19
9734,964,17
9735,964,21
9736,965,17
9737,965,16
9738,966,8
9739,966,10
9740,966,7
9741,967,10
9742,967,7
9743,968,8
9744,968,17
9745,968,21
9751,969,10
9752,969,12
9753,969,17
9754,969,20
9755,969,11
9776,970,7
9777,970,10
9778,971,17
9779,971,14
9780,971,19
9781,972,15
9782,972,14
9786,973,8
9787,973,17
9788,973,21
9789,975,7
9790,975,9
9791,975,11
9793,976,14
9794,976,13
9795,976,19
9802,375,7
9803,375,15
9808,977,7
9809,977,9
9810,977,15
9811,978,13
9812,978,14
9813,978,8
9814,978,19
9815,979,17
9816,980,12
9817,980,15
9818,980,7
9819,981,19
9820,981,13
9821,981,15
9822,982,13
9823,982,14
9824,982,15
9825,982,9
9834,983,17
9839,984,21
9840,984,17
9841,985,19
9842,985,7
9843,985,15
9844,986,12
9845,986,11
9846,986,22
9847,987,17
9848,988,13
9849,988,8
9850,988,7
9851,989,19
9852,989,15
9859,990,18
9860,990,17
9868,991,13
9869,991,24
9870,991,12
9871,991,8
9872,992,8
9873,992,25
9874,992,22
9881,993,8
9882,993,21
9883,993,17
