id,movie_id,keyword_id
6253,259,636
6254,259,258
6255,259,1980
6256,259,2861
6257,259,2862
6258,259,524
6259,259,172
6260,259,2863
6261,259,2864
6262,259,1409
6263,259,2801
6264,259,2865
6265,259,2866
6266,259,364
6267,259,260
6268,259,2867
6269,259,2868
6270,259,409
6271,259,323
6272,259,1551
6273,259,1067
6274,259,644
6275,259,2869
6276,610,118
6277,610,2870
6278,610,2593
6279,610,1347
6280,610,728
6281,610,2871
6282,610,2872
6283,610,2873
6284,610,166
6285,731,763
6286,731,2874
6287,731,1572
6288,731,2875
6289,731,2876
6290,731,45
6291,731,82
6292,731,83
6293,731,158
6294,731,2877
6295,731,2878
6296,731,1596
6297,646,118
6298,646,1623
6299,646,1414
6300,646,2879
6301,646,2880
6302,646,1624
6303,646,829
6304,646,165
6305,646,1065
6306,646,1630
6307,934,847
6308,934,330
6309,934,176
6310,934,2881
6311,934,2882
6312,934,2308
6313,934,2722
6314,934,2883
6315,934,2113
6316,934,1407
6317,934,287
6318,934,2884
6319,934,2885
6320,934,2886
6321,934,17
6322,934,54
6323,934,2887
6324,934,2888
6325,934,2889
6326,934,2890
6327,934,2891
6328,935,153
6329,935,529
6330,935,124
6331,935,1447
6332,935,2077
6333,935,1451
6334,935,2892
6335,936,118
6336,936,2893
6337,936,2894
6338,936,473
6339,936,991
6340,936,1799
6341,936,17
6342,936,2013
6343,936,2895
6344,936,290
6345,936,2896
6346,936,2757
6347,936,576
6348,936,2897
6349,936,2898
6350,937,1397
6351,937,1372
6352,937,141
6353,937,457
6354,937,298
6355,937,1374
6356,937,1713
6357,937,739
6358,937,230
6359,937,2899
6360,937,1719
6361,937,2900
6362,937,800
6363,937,1424
6364,937,1653
6365,555,581
6366,555,682
6367,555,2901
6368,555,2902
6369,555,2903
6370,555,364
6371,555,643
6372,555,235
6373,938,70
6374,938,886
6375,938,2904
6376,938,2905
6377,938,40
6378,652,2906
6379,652,2907
6380,652,2908
6381,652,34
6382,652,186
6383,652,2189
6384,563,118
6385,563,124
6386,563,1640
6387,140,175
6388,140,2090
6389,140,1107
6390,140,1172
6391,140,2909
6392,140,2910
6393,140,1633
6394,140,2911
6395,140,2912
6396,140,15
6397,140,2913
6398,140,186
6399,140,1103
6400,140,664
6401,140,1081
6402,140,2914
6403,140,952
6404,140,490
6405,140,2915
6406,140,290
6407,140,2916
6408,140,415
6409,140,2917
6410,140,519
6411,140,2918
6412,140,2919
6413,140,307
6414,140,479
6415,140,2920
6416,140,448
6417,603,153
6418,603,995
6419,603,1248
6420,603,443
6421,603,118
6422,603,825
6423,603,2283
6424,603,2178
6425,603,1228
6426,603,2921
6427,603,1833
6428,603,932
6429,603,462
6430,603,2922
6431,603,553
6432,603,554
6433,603,2923
6434,603,2924
6435,603,362
6436,603,2129
6437,198,1794
6438,198,2925
6439,198,467
6440,63,429
6441,331,386
6442,331,118
6443,331,1110
6444,331,2926
6445,331,2927
6446,331,2928
6447,331,2929
6448,331,2930
6449,331,2931
6450,331,2932
6451,331,1409
6452,300,2933
6453,300,2875
6454,300,33
6455,300,2934
6456,300,2935
6457,300,2936
6458,101,153
6459,101,451
6460,101,248
6461,101,431
6462,101,2937
6463,101,1195
6464,101,45
6465,101,1197
6466,101,521
6467,101,987
6468,101,1129
6469,101,2938
6470,101,2684
6471,101,2939
6472,101,2940
6473,101,965
6474,101,1811
6475,101,2941
6476,101,2942
6477,101,18
6478,101,2943
6479,101,2944
6480,101,2945
6481,101,1522
6482,101,562
6483,101,2946
6484,101,938
6485,597,153
6486,597,443
6487,597,226
6488,597,1299
6489,597,1033
6490,597,2947
6491,597,2209
6492,597,2948
6493,597,2949
6494,597,532
6495,597,45
6496,597,2950
6497,597,2951
6498,597,2952
6499,597,464
6500,597,2953
6501,597,2954
6502,597,2955
6503,597,161
6504,939,154
6505,939,2396
6506,939,2956
6507,939,2957
6508,939,2305
6509,939,788
6510,939,2958
6511,939,2959
6512,939,2960
6513,939,2961
6514,939,2962
6515,939,238
6516,716,2963
6517,716,932
6518,716,1505
6519,716,951
6520,716,15
6521,716,1862
6522,716,568
6523,716,1182
6524,716,458
6525,716,1508
6526,716,2964
6527,716,2965
6528,253,971
6529,253,45
6530,253,973
6531,253,983
6532,253,2966
6533,253,33
6534,253,2967
6535,253,463
6536,253,594
6537,253,2968
6538,253,2936
6539,253,40
6540,253,2969
6541,253,363
6542,253,2970
6543,253,47
6544,253,905
6545,253,984
6546,253,161
6547,253,540
6548,400,582
6549,400,814
6550,400,584
6551,400,162
6552,400,2971
6553,400,76
6554,400,2972
6555,326,2127
6556,326,248
6557,326,2973
6558,326,509
6559,326,1598
6560,326,45
6561,326,2974
6562,326,2975
6563,326,5
6564,326,2976
6565,326,2862
6566,326,2977
6567,326,1596
6568,326,2978
6569,201,1265
6570,201,661
6571,201,2979
6572,201,83
6573,201,629
6574,201,187
6575,201,2980
6576,201,2981
6577,201,2982
6578,201,2983
6579,201,2984
6580,201,2985
6581,201,2986
6582,201,2987
6583,201,2988
6584,201,2989
6585,201,2990
6586,201,2991
6587,201,2992
6588,201,2993
6589,201,2994
6590,201,2995
6591,201,2996
6592,940,2432
6593,940,2050
6594,940,162
6595,940,45
6596,940,631
6597,940,2997
6598,940,2998
6599,940,666
6600,940,2999
6601,940,1994
6602,940,3000
6603,940,3001
6604,940,3002
6605,940,3003
6606,940,68
6607,940,3004
6608,940,3005
6609,686,118
6610,686,825
6611,686,1833
6612,686,33
6613,686,3006
6614,686,553
6615,686,3007
6616,686,308
6617,941,90
6618,941,3008
6619,941,118
6620,941,3009
6621,941,1340
6622,941,3010
6623,941,3011
6624,941,694
6625,941,50
6626,941,3012
6627,941,2644
6628,941,3013
6629,941,3014
6630,941,629
6631,941,3015
6632,941,695
6633,941,3016
6634,941,3017
6635,941,3018
6636,941,3019
6637,941,3020
6638,941,3021
6639,941,2648
6640,941,1857
6641,941,55
6642,474,1263
6643,474,435
6644,474,3022
6645,474,3023
6646,474,83
6647,474,1015
6648,474,502
6649,474,2080
6650,474,1887
6651,474,3024
6652,474,1595
6653,474,3025
6654,474,160
6655,474,307
6656,474,3026
6657,586,338
6658,943,118
6659,943,3027
6660,943,14
6661,943,3028
6662,943,317
6663,943,699
6664,943,325
6665,943,2718
6666,944,582
6667,944,930
6668,944,588
6669,944,3029
6670,944,12
6671,944,83
6672,944,870
6673,944,446
6674,944,3030
6675,944,453
6676,944,648
6677,944,2120
6678,944,3031
6679,944,634
6680,944,502
6681,944,3032
6682,944,3033
6683,944,3034
6684,944,3035
6685,944,3036
6686,944,3037
6687,944,238
6688,176,443
6689,176,1
6690,176,1523
6691,176,3038
6692,176,3039
6693,176,2
6694,176,1090
6695,176,1991
6696,176,12
6697,176,186
6698,176,1645
6699,176,455
6700,176,2141
6701,176,290
6702,176,1908
6703,176,1354
6704,176,1423
6705,945,1299
6706,945,2
6707,945,12
6708,945,39
6709,945,40
6710,945,6
6711,255,1586
6712,255,2
6713,255,3
6714,255,12
6715,255,739
6716,255,486
6717,255,40
6718,255,1423
6719,946,1396
6720,946,531
6721,946,145
6722,946,3040
6723,946,470
6724,946,3041
6725,946,35
6726,946,739
6727,946,3042
6728,946,3043
6729,946,194
6730,946,2756
6731,946,40
6732,946,290
6733,946,678
6734,946,3044
6735,946,3045
6736,946,3046
6737,693,118
6738,693,895
6739,693,3047
6740,693,33
6741,693,13
6742,693,3048
6743,693,629
6744,693,36
6745,693,952
6746,693,172
6747,693,1424
6748,693,3049
6749,693,409
6750,693,23
6751,268,168
6752,268,40
6753,268,3050
6754,268,3051
6755,268,409
6756,268,374
6757,268,117
6758,268,328
6759,947,3052
6760,947,479
6761,947,3053
6762,947,953
6763,947,1027
6764,948,162
6765,948,228
6766,948,314
6767,948,3054
6768,948,3055
6769,948,3056
6770,949,2090
6771,949,1684
6772,949,2027
6773,950,451
6774,950,706
6775,950,1034
6776,950,2832
6777,281,1191
6778,281,118
6779,281,606
6780,281,2064
6781,281,3057
6782,281,2937
6783,281,1195
6784,281,45
6785,281,436
6786,281,3058
6787,281,124
6788,281,979
6789,281,463
6790,281,159
6791,281,3059
6792,281,379
6793,281,1608
6794,281,3060
6795,951,1681
6796,951,3061
6797,951,3062
6798,951,1980
6799,951,3063
6800,951,3064
6801,951,3065
6802,951,3066
6803,952,911
6804,952,3067
6805,952,429
6806,952,1789
6807,952,3068
6808,952,217
6809,952,1533
6810,953,3069
6811,953,49
6812,953,3070
6813,953,1588
6814,953,3071
6815,953,1516
6816,953,3072
6817,953,1692
6818,953,1074
6819,953,431
6820,953,31
6821,953,1076
6822,953,659
6823,953,3073
6824,953,123
6825,953,1346
6826,953,1862
6827,953,62
6828,953,1894
6829,953,2739
6830,953,791
6831,953,3074
6832,953,3075
6833,953,3076
6834,953,3077
6835,953,3078
6836,953,1917
6837,953,3079
6838,953,409
6839,953,2763
6840,953,2359
6841,953,2234
6842,954,263
6843,954,264
6844,954,983
6845,954,3080
6846,954,33
6847,954,138
6848,600,581
6849,600,2605
6850,600,3081
6851,600,264
6852,600,2947
6853,600,2949
6854,600,532
6855,600,45
6856,600,2952
6857,600,251
6858,600,14
6859,600,230
6860,600,464
6861,600,2955
6862,412,2516
6863,412,391
6864,412,226
6865,412,1030
6866,412,2874
6867,412,2855
6868,412,2856
6869,412,249
6870,412,2772
6871,412,162
6872,412,1806
6873,412,2180
6874,412,1737
6875,412,3082
6876,412,1575
6877,412,33
6878,412,251
6879,412,14
6880,412,521
6881,412,3083
6882,412,1862
6883,412,2419
6884,412,3084
6885,412,253
6886,412,254
6887,412,3085
6888,412,17
6889,412,255
6890,412,256
6891,412,3086
6892,412,3087
6893,412,257
6894,412,258
6895,412,1980
6896,412,3088
6897,412,2862
6898,412,3089
6899,412,2863
6900,412,3090
6901,412,2864
6902,412,160
6903,412,1734
6904,412,1409
6905,412,2801
6906,412,3091
6907,412,2866
6908,412,364
6909,412,260
6910,412,1402
6911,412,2867
6912,412,261
6913,412,3092
6914,412,2868
6915,412,3093
6916,412,325
6917,955,1735
6918,955,1591
6919,955,1511
6920,955,788
6921,955,2603
6922,955,952
6923,955,2109
6924,955,857
6925,955,3094
6926,955,904
6927,955,1884
6928,955,48
6929,955,1885
6930,955,3095
6931,955,481
6932,956,1028
6933,956,264
6934,956,685
6935,956,33
6936,956,3096
6937,956,3097
6938,956,3098
6939,956,3099
6948,76,800
6949,76,3100
6950,283,411
6951,283,530
6952,283,3101
6953,283,2650
6954,283,3102
6955,283,99
6956,283,287
6957,283,3103
6958,283,474
6959,283,3104
6960,283,3105
6961,283,3062
6962,283,102
6963,283,3106
6964,283,3107
6965,283,3108
6966,283,3109
6967,283,1073
6968,283,3110
6969,283,3111
6970,283,3112
6971,283,3113
6972,283,3114
6973,957,3115
6974,957,1232
6975,957,706
6976,514,3116
6977,514,3117
6978,514,3118
6979,647,2643
6980,647,660
6981,647,1038
6982,647,33
6983,647,2557
6984,647,2454
6985,647,367
6986,647,1977
6987,647,39
6988,647,3119
6989,712,118
6990,712,1414
6991,712,1776
6992,712,626
6993,712,1624
6994,712,829
6995,712,2854
6996,712,3120
6997,712,3121
6998,712,3122
6999,712,3123
7000,712,3124
7001,712,3125
7002,712,3126
7003,712,3127
7004,712,3128
7005,712,165
7006,958,387
7007,958,3129
7008,958,168
7009,958,1
7010,958,1766
7011,958,2874
7012,958,2
7013,958,3130
7014,958,12
7015,958,2824
7016,958,609
7017,958,1593
7018,958,2068
7019,958,1162
7020,82,582
7021,82,1227
7022,82,76
7023,82,3131
7024,959,387
7025,959,784
7026,959,1323
7027,959,389
7028,959,1762
7029,959,3132
7030,959,3133
7031,959,1274
7032,959,1015
7033,959,3134
7034,959,3135
7035,959,2684
7036,959,502
7037,959,3136
7038,959,3137
7039,959,3138
7040,959,519
7041,959,3139
7042,959,309
7043,959,3140
7044,959,3141
7045,959,3142
7046,959,3143
7047,959,3144
7048,959,3026
7049,959,3145
7050,959,3146
7051,959,1852
7052,959,3147
7053,959,3148
7054,959,3149
7055,959,3150
7056,959,3151
7057,959,3152
7058,959,3153
7059,959,3154
7060,121,387
7061,121,443
7062,121,313
7063,121,3155
7064,121,82
7065,121,837
7066,121,1542
7067,121,33
7068,121,83
7069,121,123
7070,121,344
7071,121,629
7072,121,1015
7073,121,724
7074,121,463
7075,121,458
7076,121,86
7077,121,1951
7078,121,258
7079,121,3138
7080,121,3156
7081,121,3157
7082,121,2745
7083,141,118
7084,141,436
7085,141,3158
7086,141,538
7087,141,799
7088,417,13
7089,417,705
7090,417,3159
7091,417,3160
7092,417,1522
7093,353,330
7094,353,3161
7095,353,626
7096,353,1181
7097,353,705
7098,353,3162
7099,353,706
7100,353,2769
7101,353,1761
7102,353,969
7103,353,161
7104,482,153
7105,482,225
7106,482,1075
7107,482,45
7108,482,1511
7109,482,1457
7110,482,3163
7111,482,3164
7112,482,3165
7113,482,39
7114,482,3166
7115,482,1088
7116,482,3167
7117,482,1047
7118,482,3168
7119,482,3169
7120,960,724
7121,960,3170
7122,634,582
7123,634,118
7124,634,1762
7125,634,2110
7126,634,162
7127,634,2731
7128,634,124
7129,634,3171
7130,634,3172
7131,634,666
7132,634,519
7133,634,1734
7134,634,165
7135,634,3173
7136,708,118
7137,708,620
7138,708,1195
7139,708,2117
7140,708,2118
7141,708,952
7142,708,1884
7143,708,3174
7144,708,381
7145,708,1761
7146,708,1885
7147,486,3175
7148,486,162
7149,486,588
7150,486,252
7151,486,3176
7152,486,76
7153,486,39
7154,486,40
7155,369,584
7156,369,3177
7157,369,252
7158,369,596
7159,369,1146
7160,369,2026
7161,369,3178
7162,369,3179
7163,369,3180
7164,310,1717
7165,310,451
7166,310,431
7167,310,1606
7168,310,532
7169,310,659
7170,310,436
7171,310,13
7172,310,987
7173,310,629
7174,310,1007
7175,310,1892
7176,310,309
7177,310,1522
7178,184,411
7179,184,3181
7180,184,3182
7181,184,13
7182,184,3183
7183,184,1800
7184,184,3184
7185,184,3185
7186,184,290
7187,184,3186
7188,184,3187
7189,184,1241
7190,184,3188
7191,239,3129
7192,239,1965
7193,239,2461
7194,239,2003
7195,239,2375
7196,239,571
7197,239,135
7198,239,710
7199,239,286
7200,239,184
7201,239,568
7202,239,289
7203,239,3189
7204,239,3190
7205,239,1094
7206,239,3191
7207,239,380
7208,239,803
7209,239,291
7210,239,807
7211,239,905
7212,239,1185
7213,961,1838
7214,961,859
7215,961,3192
7216,961,1469
7217,961,3193
7218,963,2
7219,963,12
7220,963,3194
7221,963,1993
7222,963,39
7223,963,40
7224,963,6
7225,963,3195
7226,963,116
7227,963,221
7228,963,1067
7229,964,2537
7230,964,3196
7231,964,3197
7232,964,3198
7233,964,1973
7234,964,3199
7235,964,3200
7236,964,1656
7237,964,3201
7238,964,952
7239,964,1350
7240,964,1310
7241,964,3202
7242,964,3203
7243,964,1884
7244,964,3174
7245,964,1885
7246,965,118
7247,965,1110
7248,965,429
7249,965,3204
7250,965,2196
7251,965,3205
7252,965,519
7253,965,206
7254,965,1269
7255,965,1877
7256,965,3206
7257,965,3207
7258,965,1661
7259,965,328
7260,965,1481
7261,968,387
7262,968,1324
7263,968,2462
7264,968,3208
7265,968,429
7266,968,1763
7267,968,794
7268,968,3209
7269,968,3210
7270,968,3211
7271,968,3212
7272,968,3213
7273,968,3214
7274,968,969
7275,968,720
7276,509,4
7277,509,33
7278,509,14
7279,509,568
7280,509,308
7281,509,3215
7282,509,3216
7283,509,321
7284,509,909
7285,509,3217
7286,509,3218
7287,509,604
7288,509,3219
7289,509,3220
7290,509,3221
7291,611,618
7292,611,497
7293,611,1441
7294,611,1029
7295,611,2461
7296,611,3222
7297,611,3223
7298,611,658
7299,611,499
7300,611,3224
7301,611,2427
7302,611,3225
7303,611,3226
7304,611,3227
7305,611,1038
7306,611,3228
7307,611,820
7308,611,3229
7309,611,429
7310,611,3230
7311,611,396
7312,611,17
7313,611,502
7314,611,1831
7315,611,505
7316,611,326
7317,611,1440
7318,611,1336
7319,969,880
7320,969,1591
7321,969,429
7322,969,3231
7323,969,2171
7324,969,1713
7325,969,2173
7326,969,3232
7327,969,3233
7328,969,2176
7329,969,1481
7330,438,1191
7331,438,451
7332,438,248
7333,438,1030
7334,438,1859
7335,438,659
7336,438,436
7337,438,33
7338,438,2858
7339,438,1713
7340,438,1865
7341,438,1452
7342,438,2056
7343,438,67
7344,438,2272
7345,478,154
7346,478,1503
7347,478,3234
7348,478,12
7349,478,155
7350,478,2129
7351,478,309
7352,207,3235
7353,207,3236
7354,207,3237
7355,207,40
7356,207,3238
7357,207,2026
7358,207,3239
7359,207,1551
7360,207,117
7361,685,118
7362,685,226
7363,685,445
7364,685,162
7365,685,737
7366,685,313
7367,685,1767
7368,685,71
7369,685,991
7370,685,100
7371,685,3084
7372,685,631
7373,685,2068
7374,685,3240
7375,685,3241
7376,685,1980
7377,685,861
7378,685,3242
7379,685,3243
7380,685,165
7381,209,491
7382,209,2663
7383,209,3244
7384,209,3245
7385,209,332
7386,692,784
7387,692,3038
7388,692,264
7389,692,12
7390,692,227
7391,692,2192
7392,692,40
7393,692,1354
7394,692,3099
7395,692,79
7396,692,3246
7397,970,2307
7398,970,1324
7399,970,1867
7400,970,513
7401,970,626
7402,970,2113
7403,970,3247
7404,970,71
7405,970,1407
7406,970,2885
7407,970,3248
7408,970,258
7409,970,3249
7410,970,172
7411,970,3156
7412,970,604
7413,970,409
7414,970,927
7415,970,3250
7416,971,49
7417,971,2833
7418,971,3251
7419,971,1142
7420,971,3252
7421,971,2710
7422,971,2870
7423,971,3253
7424,971,3254
7425,971,3255
7426,971,2714
7427,971,1894
7428,971,612
7429,971,3256
7430,971,3257
7431,971,791
7432,971,3258
7433,428,388
7434,428,2177
7435,428,3259
7436,428,95
7437,428,2650
7438,428,485
7439,428,99
7440,428,1681
7441,428,1780
7442,428,3260
7443,428,1784
7444,428,102
7445,428,3261
7446,428,3262
7447,428,2745
7448,428,1877
7449,428,1479
7450,428,526
7451,973,1285
7452,973,3263
7453,973,619
7454,973,2764
7455,973,3264
7456,973,2169
7457,973,3265
7458,973,124
7459,973,1457
7460,973,1021
7461,973,287
7462,973,1656
7463,973,3266
7464,973,3267
7465,973,857
7466,975,584
7467,975,392
7468,975,3268
7469,975,1000
7470,975,912
7471,975,3269
7472,975,1548
7473,975,1489
7474,975,396
7475,975,860
7476,975,3270
7477,975,1977
7478,975,3271
7479,975,3272
7480,975,1877
7481,975,3273
7482,975,3274
7483,975,3275
7484,975,1889
7485,664,118
7486,664,3276
7487,664,341
7488,664,3277
7489,664,2196
7490,664,2602
7491,664,3278
7492,664,3279
7493,664,3280
7494,664,3281
7495,664,3282
7496,664,1310
7497,664,3283
7498,664,857
7499,664,1479
7500,664,2717
7501,976,1919
7502,976,1738
7503,976,2393
7504,976,1801
7505,361,846
7506,361,1227
7507,361,3284
7508,361,33
7509,361,3285
7510,361,1781
7511,346,3286
7512,346,168
7513,346,758
7514,346,339
7515,346,911
7516,346,1204
7517,346,3287
7518,346,33
7519,346,14
7520,346,15
7521,346,2171
7522,346,2738
7523,346,172
7524,346,3288
7525,346,1066
7526,346,604
7527,346,482
7528,346,643
7529,346,2343
7530,375,742
7531,375,3289
7532,375,3290
7533,375,13
7534,375,2884
7535,375,40
7536,375,3291
7537,698,859
7538,698,3292
7539,977,168
7540,977,1609
7541,977,162
7542,977,2426
7543,977,2
7544,977,1489
7545,977,705
7546,977,3293
7547,977,1522
7548,977,3294
7549,977,3295
7550,977,604
7551,977,58
7552,977,1918
7553,977,117
7554,978,1142
7555,978,147
7556,978,13
7557,978,308
7558,978,791
7559,978,47
7560,979,3052
7561,979,952
7562,979,953
7563,979,3296
7564,980,3297
7565,980,1414
7566,980,3298
7567,980,2879
7568,980,659
7569,980,3299
7570,980,829
7571,980,1718
7572,980,3300
7573,980,3301
7574,980,967
7575,980,3302
7576,980,1917
7577,980,1418
7578,980,68
7579,980,323
7580,980,3303
7581,981,782
7582,981,825
7583,981,3304
7584,981,659
7585,981,947
7586,981,3305
7587,981,3306
7588,981,2966
7589,981,987
7590,981,3299
7591,981,739
7592,981,706
7593,981,165
7594,981,2767
7595,982,225
7596,982,45
7597,982,83
7598,982,109
7599,982,40
7600,982,3307
7601,982,699
7602,343,1
7603,343,2
7604,343,3308
7605,343,12
7606,343,33
7607,343,3309
7608,343,463
7609,343,486
7610,343,39
7611,343,40
7612,343,6
7613,343,3310
7614,343,1832
7628,386,313
7629,386,2650
7630,386,3311
7631,386,3312
7632,386,2660
7633,229,3313
7634,229,3314
7635,229,3315
7636,229,3316
7637,984,338
7638,985,1299
7639,985,2644
7640,985,3317
7641,985,3318
7642,985,2636
7643,986,1213
7644,986,3319
7645,986,1543
7646,986,2251
7647,986,3320
7648,986,3321
7649,988,1987
7650,988,706
7651,989,782
7652,989,387
7653,989,2307
7654,989,226
7655,989,1515
7656,989,451
7657,989,3322
7658,989,3323
7659,989,230
7660,989,3324
7661,989,3325
7662,989,555
7663,989,3326
7664,989,831
7665,989,2262
7666,989,793
7667,408,1
7668,408,2
7669,408,4
7670,408,12
7671,408,1824
7672,408,455
7673,408,486
7674,408,2192
7675,408,39
7676,408,519
7677,408,56
7678,990,499
7679,990,429
7680,990,3327
7681,990,505
7682,454,1396
7683,454,1036
7684,454,2295
7685,454,1606
7686,454,3328
7687,454,1002
7688,454,45
7689,454,1511
7690,454,2345
7691,454,186
7692,454,1183
7693,454,159
7694,454,3329
7695,454,3330
7696,454,1646
7697,454,365
7698,454,166
7699,454,280
7700,599,387
7701,599,1028
7702,599,118
7703,599,162
7704,599,313
7705,599,3331
7706,599,1767
7707,599,3332
7708,599,3073
7709,599,3333
7710,599,3176
7711,599,991
7712,599,1980
7713,599,3334
7714,599,2129
7715,599,23
7716,992,3335
7717,992,3336
7718,595,248
7719,595,3337
7720,595,2376
7721,595,658
7722,595,45
7723,595,1221
7724,595,3338
7725,595,1947
7726,595,3339
7727,595,3340
7728,595,2687
7729,595,3341
7730,595,3342
7731,595,39
7732,595,3343
7733,595,290
7734,595,402
7735,595,666
7736,595,318
7737,595,1480
7738,595,905
7739,595,1098
7740,595,3344
7741,595,813
7742,595,384
7743,595,326
7744,595,884
7745,595,223
7746,595,236
7747,993,2314
